No;Ataque;País;Tipo de Ataque;Concepto del Ataque;Fecha;Analisis;Ley y/o Articulo;Penas;Prevención;Enlace;Aporte de la Informática Forense en este caso;Evidencia por Recolectar;"Nombre del Analista ""Informática Forense"""
27;INVIMA (Rasonmware);Colombia;Ransomware (BlackByte variant);The attack was carried out using BlackByte ransomware, designed to encrypt valuable data and critical infrastructure, then demand a ransom payment from the victim to restore access.;February 2022;The Invima attack took place amid a regional surge in ransomware activity across Latin America in early 2022, a wave that heavily impacted Colombia one of the hardest-hit countries affecting sectors such as air transportation (Viva Air), financial services, and government institutions, with groups like Lockbit, BlackByte, and RansomEXX behind many incidents.;Article 58, numeral 17 (modified by Law 1273 of 2009);Under Law 1273 of 2009, the crime of interference in a computer system (Article 269I) carries penalties of 48 to 96 months in prison and fines of 100 to 1,000 times the minimum monthly wage. Penalties increase if the conduct affects state or national defense systems.;Following the 2022 wave of attacks, cybersecurity experts recommend implementing constant system updates with the latest security patches, deploying multifactor authentication (MFA) for all remote access and cloud services, performing regular backups stored offline to ensure availability, segmenting networks to isolate critical systems and prevent lateral movement, and maintaining 24/7 monitoring to detect anomalous activity.;https://www.bluradio.com/nacion/ciberataque-al-invima-fue-ocasionado-por-ransomware-blackbyte;The investigation of the cyberattack on Invima was taken over by the Cyber Center of the National Police. Forensic computing played a crucial role in the process, as digital evidence was collected and analyzed in specialized laboratories of the Technical Investigation Corps (CTI) of the Prosecutor's Office.;In a ransomware attack like the one against Invima, key digital evidence to collect includes samples of the malware (such as BlackByte) for technical analysis, forensic images of compromised servers, system logs to trace the attack vector, IP addresses of the attackers (which in this case pointed to servers in Russia, China, Venezuela, and Nicaragua), encrypted files as proof of the impact, and offline backups to enable system recovery without paying the ransom.;Cristian Alejandro Pinzón Marentes
28;Comisión Europea;Unión Europea - Bruselas;"Cyberattack on cloud infrastructure
Data theft / data breach";This attack is defined as a (data breach), unauthorized access to computer systems with the aim of extracting confidential information, thereby compromising data confidentiality by disclosing information.;46111;"The targeted attack was directed at cloud infrastructure (AWS), affecting public websites but not internal systems. It was detected quickly, and containment and mitigation measures were implemented.
The attack was intended to expose data; however, the level of impact was low because it did not affect internal systems. Nevertheless, the risk was high, as the company was compromised by identity theft, targeted attacks, and reputational damage.
Probable cause: Vulnerabilities in credentials, security implementation, and penetration testing of cloud configurations
";"GDPR (General Data Protection Regulation)
NIS2 Directive (Network and Information Security)
EU Cybersecurity Regulation";"Administrative fines (GDPR): Up to €20 million or 4% of annual turnover
Imprisonment (varies by country: 1 to 5 years or more)
Financial penalties";In cloud environments, it is essential to implement secure configurations, segment resources, and continuously monitor activity to detect suspicious behavior. At the organizational level, it is recommended to establish clear security policies, conduct regular audits, and have a well-defined incident response plan in place. It is important to note that training staff in cybersecurity best practices is essential for reducing risks associated with human error.;https://caracol.com.co/2026/03/30/la-comision-europea-sufrio-un-ciberataque-que-sustrajo-informacion-de-webs-publicas/;"Through digital forensics, evidence from affected systems—such as logs, access records, IP addresses, and activities carried out by the attacker—can be collected, preserved, and examined. This makes it possible to determine how the intrusion occurred, identify the exploited vulnerability (for example, a misconfiguration in the cloud or compromised credentials), and establish a timeline of the attack.

Additionally, computer forensics helps identify the actual scope of the incident—that is, what information was stolen, whether data was modified, or if the attacker remained persistent within the system. It also aids in attributing the attack, supporting the identification of those responsible, which is key for legal proceedings.

Forensic findings serve as the basis for improving security measures, preventing similar incidents in the future, and ensuring that all collected evidence is admissible in a legal proceeding, thereby facilitating the imposition of penalties in accordance with the law.";"Identify how the unauthorized access occurred, what information was extracted, and who may have carried it out. To do this, the following elements must be collected:

Source location, system logs, and cloud logs (e.g., server accesses, authentications, configuration changes, and activity in cloud services), as these allow you to reconstruct the sequence of the attack and detect anomalous behavior. It is also essential to collect network logs such as traffic, source and destination IP addresses, and suspicious connections, which help track down the attacker.

Copies of the affected systems (forensic images) must also be obtained, including servers, databases, and virtual machines, to analyze them without altering the original evidence. It is important to review the compromised or extracted files to determine what type of information was stolen.
";Jhoni Alejandro David Tuberquia
29;Massive Intrusion Offensive and Automated Attacks.;Colombia;Brute Force Attack, Automated Reconnaissance, and partial DDoS (Distributed Denial of Service).;Utilization of Offensive AI and programmed bots to perform millions of login attempts and vulnerability scans on the entity's transactional portal.;April and May 2025;This was a coordinated campaign (likely an APT group) seeking to exploit the procedures portal to access pensioners' databases. The scale (53 million attempts) indicates a highly scalable attack infrastructure.;Law 1273 of 2009 (Information Technology Crimes Law).  Articles: 269A (Unauthorized access to an information system) and 269D (Data interference/Damage).;Imprisonment from 48 to 96 months and fines ranging from 100 to 1,000 minimum monthly legal wages.;Implementation of 24/7 SOC, SOAR (Security Orchestration, Automation, and Response) technology, Next-Generation Firewalls (NGFW), and Sandboxing.;Official Statement - Presidency of the Republic;"- Pattern Identification: It determined that the attacks were not random but used password dictionaries leaked on the Dark Web. 

-  Geographical Attribution: IP trace analysis allowed for the identification of the attack's origin from international distributed networks (botnets), facilitating the blocking of suspicious geographic regions. 
                                                              
- Timeline Analysis: It reconstructed the exact moment when the request load exceeded normal thresholds, allowing for the fine-tuning of Intrusion Detection Systems (IDS) for future prevention.";"Web and Application Server Logs: Records of every access attempt, error codes (403, 401), and response times.

Firewall and WAF (Web Application Firewall) Logs: Source IP addresses, targeted ports, and signatures of detected payloads. 

Network Traffic Captures (.pcap files): To analyze packet behavior and confirm whether data exfiltration occurred.

Volatile Memory Dumps (RAM): In case it is suspected that a malicious process managed to execute on internal servers.

Request Metadata: User-agents used by the bots to identify if known attack tools (such as Burp Suite or custom AI scripts) were employed.";Manuel Andres Ramos Montaña
30;Ransomware WannaCry;"United Kingdom 
(global impact affecting multiple countries)";Ransomware, worm-based propagation;"WannaCry exploited a vulnerability in Windows systems (EternalBlue) to spread automatically across networks. 
Once a system was infected, it encrypted user files and demanded payment in Bitcoin for their recovery.";42856;"This was one of the largest cyberattacks in history, severely impacting critical organizations such as the UK's National Health Service (NHS). 
The rapid spread highlighted the lack of timely security updates in many systems. 
The attack has been attributed to actors linked to North Korea (Lazarus Group).";Law 1273 of 2009,Article 269A (Unauthorized access to an information system),Article 269D (Data interference / system damage);Imprisonment from 48 to 96 months and fines ranging from 100 to 1,000 minimum monthly legal wages;"Regular system updates and patch management, Use of antivirus and EDR solutions, 
Network segmentation,Regular data backups";https://www.cisa.gov/news-events/alerts/2017/05/12/wannacry-ransomware;"Identification of the attack vector (EternalBlue exploit)
Malware analysis to understand behavior and propagation 
Timeline reconstruction of the incident
Tracking Bitcoin wallet transactions used for ransom payments
Development of detection signatures based on identified patterns                                                                                                                                                                                                  ";"Forensic disk images
System and security event logs
Encrypted files and malware samples
Network traffic captures (.pcap files)
RAM memory dumps to identify active malicious processes";Nicolas Rueda Lievano
31;Identity theft on WhatsApp to steal accounts (Ghost Pairing / silent hijacking);Spain;Smishing and identity theft;Smishing: Sending fraudulent text messages that appear to come from known contacts or official entities to steal verification codes and take control of a WhatsApp account.;2025;"
Cybercriminals use social engineering to trick victims and obtain WhatsApp verification codes. Once they gain access to the account, they take it over and use it to impersonate the victim, asking for money from their contacts or spreading the fraud. This technique is known as ""Ghost Pairing"" or silent hijacking, and does not require stealing the SIM card or the password.";Articles 269C (Interception of computer data), 269F (Violation of personal data), and 269G (Impersonation of websites to capture personal data);Imprisonment of 48 to 96 months and a fine of 100 euros, but generally in computer crimes in Colombia, for example, Law 1273 of 2009 establishes penalties of 48 to 96 months and fines of 100 to 1000 current legal monthly minimum wages);Do not trust calls and text messages related to company impersonation. Do not give personal data or verification codes by any means. Enable two-step verification on WhatsApp. Be wary of urgent messages that ask for codes or money.;https://www.eitb.eus/es/noticias/tecnologia/detalle/9026944/roban-y-ponen-a-venta-casi-11-millones-de-numeros-de-telefono-con-cuenta-de-whatsapp-en-espana/;Check incoming messages if the phone was not locked. Inquire about the type of message and the data provided within the form about the provided link. It also allows analyzing message metadata, tracing origin IPs of attacks, and recovering records of deleted conversations to determine the modus operandi.;Fraudulent SMS messages, call logs, WhatsApp logs, malicious links, screenshots, phone provider records, and analysis of the victim's device.;"LAURA VELANDIA PEDRAZA

"
32;Attack on Bimbo (MEDUSA Ransomware);México/EE.UU.;"Ransomware
";Unauthorized remote access, data encryption, and theft of personal information;February 2024;"Compromise of names, social security numbers, and birth dates of 560 employees and suppliers; ransom demand of USD 6.5 million";Law 1581 of 2012 (Colombia, Data Protection), Law 1273 of 2009 (Computer Crimes), ISO/IEC 27001;Economic fines, administrative sanctions, and criminal liability depending on jurisdiction;Offline backups, network segmentation, IDS/IPS monitoring, cybersecurity training;https://www.comparitech.com/news/bread-maker-bimbo-confirms-data-breach-hackers-demand-6-5-million/;Identification of attack vectors, log analysis, and preservation of digital evidence;Compromised servers, access logs, encrypted files, ransom note, files containing personal data;Jhonatan Steven Baquero Laguna.
33;System Log Alteration;Colombia;Internal Cyberattack;Intentional deletion of windows event logs to conceal unauthorized access;46146;"Inconsistencies detected in the event viewer; comparative analysis revealed selective deletion of critical entries.";Law 1273 of 2009 (Computer Crimes in Colombia), Art. 269F;Imprisonment from 48 of 96 months and fines from 100 to 1000 legal minimun monthly wages.;Implement SIEM with real-time alerts, restrict administrator privileges, periodic log backups.;https://www.funcionpublica.gov.co/eva/gestornormativo/norma.php?i=35006;Enables identification of log manupulation, reconstruction of access timeline, and attribution of responsibility to the internal user.;Partial log exports, altered file hashes, event viewer screenshots;Cristian Camilo Chacon Moreno
34;volume saturation by ddos;Colombia;DDOS ;The main concept of this attack is to saturate pages with a large volume of requests to render them inoperative or reduce response times.;"
March 2026";"A DDoS attack was observed, as several IP addresses were detected sending an abnormally high number of requests with the aim of causing the website to crash. This occurred in March, during the Senate elections in the country, and was intended to delay critical processes, such as the verification of polling stations.

This type of attack works by overloading the server with a massive number of requests. According to the article, 5.7 million requests were recorded—far exceeding the number that could be expected given the actual number of votes cast. Therefore, the presence of a DDoS attack is evident.";Law 1273 of 2009 – Article 269B ;The law establishes imprisonment of 48 to 108 months (approximately 4 to 9 years).;A DDoS attack can be prevented through continuous monitoring of network traffic and having a technical team ready to respond to abnormal activity caused by a high volume of requests. This allows for the identification of the responsible IPs and immediate action, such as blocking or filtering their traffic, preventing the attack from affecting services.;https://www.eltiempo.com/politica/elecciones-colombia-2026/registraduria-bloqueo-ciberataques-alrededor-de-5-2-millones-de-ip-maliciosas-fueron-contenidas-durante-la-jornada-electoral-3538833;It can be prevented with strong monitoring and having a technical team ready to respond to abnormal traffic caused by a large number of requests. For a corresponding follow-up, since the responsible parties have not been found, it would be necessary to reconstruct the attack, verify the IPs and providers, and check the automatic detection of the firewall.;It can be prevented with strong monitoring and having a technical team ready to respond to abnormal traffic caused by a large number of requests. For a corresponding follow-up, since the responsible parties have not been found, it would be necessary to reconstruct the attack, verify the IPs and providers, and check the automatic detection of the firewall.;DANIEL FELIPE TOCAREMA MUÑOZ
35;Grandoreiro Banking Trojan;Brazil Spain Portugal Mexico Argentina;Banking Trojan / Malware-as-a-Service;The malware is distributed via spear-phishing emails. Once installed, it monitors keyboard input, simulates mouse activity, and overlays fake windows on banking sites to steal credentials.;March 18, 2024;"The malware uses a Modular Architecture. Once the victim clicks a malicious link, a downloader fetches the main payload. Grandoreiro employs Domain Generation Algorithms (DGA) to hide its Command and Control (C2) servers. It remains dormant until a banking URL is opened; it then displays overlay screens (fake pop-ups) to capture login details and 2FA codes in real-time, allowing attackers to perform unauthorized transfers.";"Spain: Criminal Code (Arts. 248 & 249 - Fraud; Art. 264 - Computer damage). Brazil: Law 12.737/2012 (Diehl Law) regarding invasion of computing devices.";In Spain, prison sentences for severe computer fraud can range from 1 to 6 years. In Brazil, invasion of devices carries 1 to 4 years, plus additional time for financial theft.;"Use of Multi-Factor Authentication (MFA); avoiding links in unsolicited emails; keeping operating systems updated; and using advanced EDR (Endpoint Detection and Response) solutions.";https://www.interpol.int/es/Noticias-y-acontecimientos/Noticias/2024/Desarticulada-una-operacion-que-utilizaba-el-malware-Grandoreiro;"Forensic analysis of malware samples allowed the identification of Command and Control (C2) servers. This ""follow the infrastructure"" approach led investigators to the physical location of the administrators in Brazil.";"Phishing email headers, malware binaries, memory dumps from infected machines, C2 server IP logs, and financial records of ""money mule"" accounts.";Daniel Mesa Almonacid
36;EPM Payment Portal Spoofing;Colombia;Phishing / Website Spoofing;Attackers created a fake website that perfectly mimicked the official EPM (Empresas Públicas de Medellín) online payment portal. They sent phishing emails and SMS messages directing users to the fraudulent site to steal credit/debit card details and banking credentials.;May 2025 (detected since May 23);Cybercriminals cloned the official EPM payment website to trick users into entering their personal and financial information while trying to pay public utility bills. The fake site captured data in real time. This attack exploits users’ trust in essential public service companies.;Law 1273 of 2009 (Art. 269 - Phishing and Web Spoofing) and Art. 270 (Abusive access to a computer system). Data protection provisions under Law 1581 of 2012 also apply;Imprisonment from 48 to 96 months and fines ranging from 100 to 1,500 current legal minimum monthly wages (depending on the amount defrauded and number of victims).;Always verify the URL starts with https:// and matches the official domain (epm.com.co or pagos.epm.com.co). Never click links from emails or SMS. Manually type the URL in the browser. Enable two-factor authentication (2FA) on banking accounts. Activate transaction alerts in your banking app.;https://www.centuriointernational.com/blog-articles/empresas-publicas-de-medellin-epm-estudio-de-casos-de-phishing-y-suplantacion-de-identidad-2024-2025;Digital forensics allows tracing the phishing server, analyzing the malicious website code, tracking stolen data flows, and attributing the attack through IP addresses, domain registration patterns, and SSL certificates. It also supports evidence recovery for legal proceedings.;Phishing email/SMS headers and content, URLs and screenshots of the fake website, Web server logs and network access records, Domain registration (WHOIS) data of the spoofed site, Fraudulent transaction logs from affected banks;Tania Michel Bello
37;Canva Security Breach;The attack did not occur in a physical location as such, but rather in Canva's digital systems and cloud servers, accessible globally.;Data Breach;"
In May 2019, the graphic design website Canva suffered an attack that exposed email addresses, names, cities of residence, passwords, and usernames of 137 million users. Hackers were also able to view, but not steal, files that included partial payment and credit card data.

The attackers, known as GnosticPlayers, contacted the technology news website ZDNet to boast about the attack. They claimed to have obtained users' Open Authorization (OAuth) login tokens, which are used to log in through Google.

Canva confirmed the attack, notified its users, and asked them to update their passwords and reset their OAuth tokens. However, a list of 4 million Canva accounts and stolen passwords was later shared online, forcing Canva to invalidate passwords that had not been changed.";43586;"Failures in the protection of sensitive data
Potential vulnerability in databases or authentication systems
Importance of:
Secure password hashing
Access control
Monitoring of suspicious activity"; Law 1273 of 2009;"According to Law 1273 of 2009, the following crimes are contemplated:

Unauthorized access to a computer system:
48 to 96 months imprisonment
Violation of personal data:
48 to 96 months imprisonment + fines
Computer damage:
Up to 120 months (10 years)";"To prevent attacks like the Canva one, the following are key:
Protect access, encrypt data, monitor systems, and react quickly. No security is 100% perfect, but implementing these measures drastically reduces the risk of massive data breaches.";https://www.fortinet.com/lat/resources/cyberglossary/recent-cyber-attacks;"The Canva case contributes to digital forensics by demonstrating the importance of:
Collecting evidence, analyzing vulnerabilities, reconstructing events, and supporting legal processes.
This strengthens the ability to prevent, investigate, and respond to cyberattacks in the future.";"Messages or posts from the attacking group (GnosticPlayers)
Data leaked online (account lists)
Communications with media outlets (such as ZDNet)";Jose Gregorio Casttillo Narvaez
39;Hacienda Attack - Ministerio de Hacienda España;Spain / Madrid;Data Breach / Unauthorized Access (IDOR);Unauthorized access to Hacienda's critical databases compromising data of 47.3 million citizens. Exploitation of IDOR vulnerability in legacy systems enabling enumeration and mass extraction. Included ID numbers, names, addresses, phone numbers, emails, IBANs, and fiscal information.;February 2, 2026;Critical simultaneous failures: 1) Credential reuse without validation. 2) Absence of MFA. 3) IDOR vulnerability without control validation. 4) Insufficient monitoring systems. 5) Lack of encryption. Attacker performed sequential ID enumeration. Detection by third party (Hackmanac) on dark web, not by internal systems. Catastrophic failure in critical state infrastructure.;Law 1273 of 2009 - Art. 269A (48-96 months), 269C (36-72 months), 269G (48-96 months), 269J (48-120 months). GDPR - up to €20 million. Notification within 72 hours.;Imprisonment 48-120 months. Fines 100-1,500 minimum monthly wages. GDPR penalties up to €20 million. Civil liability to 47.3 million citizens.;Layer 1 - Mandatory MFA. Layer 2 - IDOR remediation with permission validation. Layer 3 - Automatic anomaly pattern detection. Layer 4 - Encryption at rest (AES-256) and in transit (TLS 1.3). Layer 5 - Predefined incident protocol with 72-hour notification.;https://elpais.com/economia/2026-02-02/hacienda-investiga-un-posible-hackeo-que-compromete-datos-personales-bancarios-y-fiscales-de-ciudadanos.html;Critical for determining actual scope of attack. Analyzes database access logs. Reconstructs attacker activity. Performs OSINT comparing leaked data. Analyzes network traffic identifying source IP. Examines file system changes. Provides detailed chronology for criminal and civil investigation.;1) Database access logs. 2) Failed/successful authentication attempts. 3) Forensic copies of databases. 4) Network traffic captures. 5) Dark web posts. 6) Source IP addresses. 7) Firewall logs. 8) Application and permission changes. 9) Attacker communications. 10) Blockchain analysis of cryptocurrencies.;HAROLD SABOGAL PEREZ 
40;IFX Networks Ransomware Attack;Colombia (Latin America Impact);Ransomware / Digital Extortion;Ransomware attack against IFX Networks cloud provider paralyzing 4,200+ companies (1,800 in Colombia). Encrypted critical data center infrastructure. Sectors: Health, Justice, Education, Government. Essential services paralysis. Exposure of sensitive data.;September 12-16, 2023;Unprecedented regional impact: Phase 1 - Initial access (credentials or vulnerability). Phase 2 - Ransomware installation. Phase 3 - Encryption of virtual machines, databases, storage. Phase 4 - Ransom demand. Phase 5 - Client notification. Cascade impact: hospitals (emergencies), courts (no access to case files), schools (closed). Risk indicator in negligently protected cloud infrastructure.;Law 1273 of 2009 - Art. 269G: Unauthorized obstruction of computer systems and networks.;Imprisonment 4-8 years. Fines 50-1,000 current minimum monthly wages.;1) Regular backups with geographic redundancy. 2) Network segmentation in cloud. 3) MFA on administrative access. 4) Security training. 5) Zero Trust Architecture. 6) 24/7 monitoring with alerts. 7) Recovery testing. 8) Automatic isolation. 9) Data encryption.;https://canal1.com.co/noticias/nacional/exclusiva-este-fuemensaje-dejo-grupo-hackers-ifx-atacado-jaque-varias-entidades-colombia/;Identifies specific variant through analysis. Reconstructs complete attack timeline. Analyzes network traffic for entry point and C2 infrastructure. Determines encryption scope. Analyzes notes for attribution. Recovers data where backups existed. Provides evidence for criminal investigation.;1) System logs from entire infrastructure. 2) Traffic captures with C2 communications. 3) Windows registry entries. 4) Encrypted files and ransom notes. 5) Malware samples. 6) Group communications. 7) C2 server IPs. 8) Cryptocurrency payment information. 9) Virtual network configurations. 10) Administrative change logs.;MELQUI ROMERO VERU
